Slanost,Temp_zraka,Temp_vode,Crijevni_enterokoki,Escherichia_coli,Suncevo_zracenje_DHMZ GHI,Padaline,KPad0h-24h,KPad25h-48h,KPad49h-72h,KPad3d-4d,KPad4d-7d,KPad7d-14d,KPad14d-30d,AirTemp,AlbedoDaily,Azimuth,CloudOpacity,DewpointTemp,Dhi,Dni,Ebh,Ghi,GtiFixedTilt,GtiTracking,PrecipitableWater,RelativeHumidity,SurfacePressure,WindDirection10m,WindSpeed10m,Zenith,KPad3d-6d,KPad6d-10d,KPad10d-17d,Kpad17d-21d,Padaline_1d_poslije 
36.99,27,23.1,6,14,185.11,0,0,0,0,0,0,23.6,25.5,24.17564969,0.11,-122.8913658,77.63504229,17.68344725,122.551549,0,0,122.8567643,111.3686663,123.0016768,37.05862958,67.05409999,977.9403559,47.31691574,2.644658356,47.56758387,0,23,1,51.8,6.9
33.59,11,18,48,85,258.33,0,0,6.6,17.9,4.2,87.3,84.4,48,11.9,0.11,-119,1.228019906,5.8,87,708,325,412,550,768,13.6,66.1,979.8,7,2.169467001,63,69.9,49.6,56.5,70.9,0
35.6,22,19.1,1,0,368.03,0,0,0,0.3,20.2,1.6,134.8,106.7,15.34694619,0.11,-135.8325197,1.228019906,9.058511956,146.2401539,624.6853868,335.5906003,481.7501959,662.2730536,685.6822158,16.39876476,66.31059136,986.4872381,41.75143255,3.683624591,57.650424,21.8,24.5,119.5,104.4,0
35.07,24.3,21.2,2,10,580.93,0,0,0,0.1,0.1,72.1,25.8,37.7,20.05800598,0.11,-121.833127,0,10.89423063,161.692064,738.5901319,554.8390942,717.7400032,672.258254,896.7977165,20.33079267,55.50079287,976.4045298,46.42004377,4.161907404,41.65728958,52.8,45,1.2,36.7,4.3
36.33,22,21,0,0,668.34,0,0,0,0,0,15.6,97.9,37.9,23.10763273,0.12,-135.9390781,0.739569248,17.516563,256.7774692,604.7154837,503.231095,760.036495,776.9374994,842.6511667,29.68486072,70.51407259,979.4486556,69.58896895,1.962128688,33.11935296,11.3,4.4,97.8,37.9,0
35.09,27.5,24.5,14,4,626.97,0,0,0,52,0,0,0,113.5,26.20783552,0.11,-113.595106,1.228019906,17.15966919,162.9470532,716.7462127,555.1545657,718.9731338,701.6085834,883.9775503,30.16841692,57.67075456,972.3062649,280.9803585,0.84648943,38.87376402,0,0,0,113.5,0
36.06,18,19,3,1,687.74,0,0.7,0.1,0,1.5,34.5,2.7,52,19.21921645,0.11,-111.8738747,1.228019906,9.472946663,102.4316444,843.694355,651.1685316,754.6061493,732.3439759,907.207053,17.38552994,53.26513855,979.1238536,44.56611209,4.834640861,38.87376402,36,0,2.7,52,0
35.98,23.5,22,2,6,825.32,0,2.1,0,0,14.7,1.4,10.1,38.7,22.81036941,0.11,-111.0657801,1.228019906,13.65042548,196.4313113,682.2061309,554.958298,751.990791,748.7180078,864.7146008,24.53604695,56.26439485,977.7981096,31.46100041,2.693102713,34.31240715,16.1,8.4,3.2,89.2,0
36.19,22,23,4,38,0,0,1.7,3,0,0,5.1,24.1,26.2,20.68207686,0.11,-113.595106,79.77032932,16.98858376,143.2759461,0,0,143.3228965,129.4712864,143.3198203,33.41072014,79.38959552,972.1089912,28.00201527,3.853592195,39.86951835,0.4,7,21.8,62.2,0
36.25,30,25.2,18,2,546.37,0,0,0,0,0,0,41.7,29.2,27.15088144,0.11,-116.9147636,4.000707405,18.71856921,209.8031254,584.2596646,418.7429742,628.5460997,650.1955844,793.2116978,32.11060484,59.98512808,977.7981096,53.44576865,2.029962182,43.76714868,0,8.9,32.8,45.3,0
36.86,22,23,0,4,520.9,0,0,0,0,0,59.8,0,41.7,26.53005211,0.11,-121.833127,1.638671195,16.51288639,184.1061167,623.9727577,426.2790397,610.3738449,673.2153312,793.2116978,26.2252883,53.89062853,976.9980481,46.42004377,3.205680622,46.79937632,5.5,54.3,0,41.7,0
36.54,22.3,19.5,14,6,486.21,0,0,0,15.6,19.8,5.4,66.5,59.8,20.05800598,0.11,-127.2947082,20.44370484,16.01722701,261.8656062,233.2670553,149.3659051,449.1099983,477.5981536,522.7597972,29.27604834,77.78080123,976.5718342,26.90137139,2.078021851,51.39568697,25.2,18.4,48.1,59.8,0.1
36.52,26.3,22.7,6,7,322.36,0,0,0,0,0,0,41.5,71.9,21.90642032,0.11,-131.4303888,12.47230425,15.71434151,238.9128245,389.7820374,217.6250185,456.5384836,540.9497353,609.5746589,25.11513505,67.33718753,982.7008135,75.87955073,1.082536285,54.306753,0,6,38.2,69.2,0
21.34,22.5,15.5,2,2,910.84,0,0,0,6.8,4.7,51.8,82.7,37.6,21.72622363,0.12,161.3901647,28.14933876,11.72961912,349.8756418,315.4250447,275.6210621,625.5159775,630.5194201,645.6309668,20.71647227,53.0944088,973.7594444,279.9158916,0.219921733,29.30340104,56.5,0,82.7,61.4,0
19.85,17,16,90,130,639.71,0,0.1,0.1,0,0.4,125.1,72.2,90.1,22.261147,0.12,-113.9440653,1.228019906,15.45417002,136.2122833,771.2885548,575.2133272,711.6489125,694.6742251,911.6593884,22.83063912,65.76895325,968.3069902,45.89900633,0.775664854,38.87376402,64.3,70.1,63.3,108.4,0.2
34.23,24,24,30,100,306.54,0,0,0,0,0,0,0.8,197.7,22.261147,0.12,-111.0657801,26.41726866,14.4580794,342.0989348,248.0597447,196.8058046,538.9452496,513.1583061,597.1445866,24.88459201,61.34346954,964.6885658,56.94623133,4.089227646,38.87376402,0,0,0.8,197.7,0
39.55,28,24,27,53,708.8,0,0,0,0,0,0,17.6,0.8,26.6022779,0.11,-111.8738747,0.692907409,12.57388638,102.4316444,774.5914264,684.8119707,786.4661947,777.5866351,943.7475161,16.68165174,41.93007797,968.0916439,214.1612193,1.671320659,38.87376402,0,11.9,5.7,5.9,0
35.92,22,22.5,35,43,661.59,0,0.1,4,0.6,0.1,17.7,31.2,17.6,20.62122515,0.12,-111.0657801,25.8638933,10.5893969,443.7189511,170.9771299,134.3724396,578.0984399,547.4610037,621.507363,21.8299482,52.56549032,960.4985548,67.64113233,5.493727154,42.97951811,17.6,31.4,0,17.6,0
36.07,28.4,25.4,46,15,564.53,0,0,0,63.1,42.1,0.9,6.3,53.7,26.47179915,0.11,-115.6944501,2.962411264,18.05607631,213.0935913,591.6124977,427.2953712,640.3131892,650.1955844,810.3455419,29.68486072,59.98512808,962.2199622,175.9123212,0.736892003,43.06256956,43,0,6.4,53.6,0
34.64,29.1,27.5,8,22,501.11,0,0,0,0,0.1,0,117.6,11.3,28.93358741,0.11,-118.4817907,1.150778154,17.516563,178.953257,619.155802,420.6203317,599.5784547,633.1013399,798.1019319,30.56111087,50.70854992,962.8931942,203.2007554,0.863920176,47.21387565,0.1,12.4,106.1,11.1,0
36.83,26.2,25.2,10,7,507.12,0,0,3.1,0,0,0,42.5,117.7,24.53954816,0.11,-123.9478721,2.956065325,17.516563,242.6161913,479.0215638,327.9282048,570.5446198,633.7909537,704.7853186,32.11060484,64.78741678,967.0943744,53.21763614,2.487158164,47.56758387,0,0,42.5,118.6,0
36.26,20,21,0,4,416.74,0,0,0.1,32,0.7,4.1,2.5,45.6,19.02241669,0.11,-126.9127693,-0.267620347,11.90643791,92.99686775,781.3163941,452.3775218,545.2378379,688.7851088,816.3817523,16.0580545,63.38461877,968.7090577,45.89900633,2.827046191,55.21905063,4.8,2.5,0,45.6,0
33.75,20.5,18.5,26,140,181.54,0,0,0.1,0,0,33.4,8.8,39.4,17.8174699,0.11,-135.9390781,52.34722396,15.71434151,239.483742,0,0,239.2756503,216.0901925,239.2756475,22.82782974,87.78348674,960.3993931,199.7801864,2.169467001,56.76690646,17.1,25.1,0,39.4,0
36.55,23.1,17.2,0,1,564.91,0,0,0,4.5,0,27.5,3.6,66.6,18.55812477,0.12,-116.9147636,2.364153251,12.08102643,232.6490572,602.3174473,441.213921,673.8629896,678.5165055,842.213643,15.58089821,66.06372473,968.9808396,46.42004377,2.487158164,42.97951811,6.8,21.2,8.3,100.2,3.4
35.99,19,20,0,1,701.58,0,0,0,0,1.5,4.7,12.1,35.6,17.51706611,0.12,-113.9440653,2.735172984,8.391621529,136.7776698,774.5914264,594.9687374,731.0669078,723.4222126,907.207053,15.94959678,55.05946711,966.14817,41.90815959,2.827046191,38.87376402,3.1,11.6,8.1,91.8,0
28.74,19.1,21,8,21,112.82,0.4,1.2,0,0,0.1,105.2,70.3,18.3,15.91882405,0.12,-111.0657801,63.9513388,14.71400577,261.8656062,0,0,261.8656062,236.8823373,261.8656062,30.24425883,92.34734506,961.4223709,296.2541725,1.082536285,38.87376402,60.8,63.4,51.4,22.8,1.1
29.4,25.1,23.1,23,3,592.15,0,0,0,0,1.4,0,12.5,175.6,23.6717059,0.11,-111.8738747,5.344051501,15.82356756,204.9909375,632.4259885,489.1921823,694.1831411,672.258254,846.8018957,28.59936135,61.60488684,961.7335048,190.747726,2.169467001,38.87376402,1.4,10.1,2.4,177.1,2.2
36.3,26,22.1,1,0,591.9,0,0,8.7,0,0,3.2,2.2,13.9,19.005287,0.12,-111.0657801,1.638671195,7.791348619,126.0810975,795.3349568,584.2208447,710.1642965,691.8203877,927.5550953,11.33919141,48.0547666,969.1389437,63.69416533,6.618326917,42.97951811,0,3.2,2.2,41.1,0
36.93,23,23,42,0,495.96,0,0,0,24.2,0,1.7,12.9,5.4,25.4993,0.11,-111.302,-0.000472308,15.2292,129.818,739.611,507.253,636.504,632.095,879.342,25.708,53.1997,967.345,123.345,0.468425,46.9802,1.7,0,12.9,6.8,0
35,18.9,17.5,0,1,448.19,0,0,0,0,0,0,54.8,9.6,19.92646156,0.12,-166,38.53562878,12.30452929,405.0761155,116.8241786,100.3501523,504.6992276,487.9806106,512.7045905,25.43035143,61.32359576,978.2056038,211.7684753,2.078021851,28,0,0.1,55.5,8.8,0
30.1,20,18.2,20,130,597.67,0,0.7,1.3,2.1,65,34.3,39.4,82.8,20.1196927,0.11,-112.1421458,8.644552372,7.810020266,262.6956896,589.0228954,497.2249508,748.7429065,739.0441874,844.7554725,21.81721971,46.52488034,978.0685069,31.51010765,6.252144771,26.49171345,99.3,39.4,0,83,0
37.3,25,23.6,0,0,516.67,0,0,0,14.4,6.8,3.3,6,49,21.3,0.11,-135.324737,6.017260488,12.5534387,180.1714659,625,437,623,680,794.2650881,24.91426864,58.6,975.4636791,242,2.3,46.47806798,10.1,0,6,49,0
37.4,17.5,19.3,0,13,532.35,0,6.5,0.5,31.9,0,0,0,30.5,14.83796417,0.11,-125.8314518,10.59460989,5.8238858,196.5948555,559.9702244,391.8189588,609.9257228,707.8623256,732.8441792,13.81528868,57.35244897,972.4062938,342.7316502,3.877234971,49.67833031,0,0,14.4,55.9,0
36.8,20,18.9,0,9,464.27,0,0.1,0,0,2.1,38.3,11.6,31.9,17.46910117,0.11,-130.8519349,1.151621799,11.7380652,101.1736204,782.1543333,497.2249508,598.8848347,722.2269395,777.2040577,23.38595788,69.56990502,983.0094433,41.86370075,3.390310995,54.03695961,32.9,12.1,38.9,24.5,0
36.6,22,15.5,1,5,671.93,0,0,0,0,31,2.8,0.3,4.3,19.56520831,0.12,-117.3371042,1.151621799,11.7380652,149.9371038,789.2884761,630.4099509,780.4836363,817.9948236,917.7125209,20.21424024,57.55879314,979.1299368,65.95495512,1.693507968,42.47904405,33.8,0,0.3,4.3,0
36.5,29.3,23.5,30,12,662.73,0,0,0,0,0,0.2,2.6,7.6,26.61165851,0.11,-111.6330766,1.151621799,15.92712306,122.199765,808.8481718,659.3214602,777.9770278,786.6326626,901.4490523,27.94517899,53.19136999,976.999077,64.14104271,3.137513615,42.47904405,0,2.7,0.1,19.8,0
33.9,22.8,22.3,58,38,656.06,0,0,21.5,41.3,6.3,31.6,0.7,2.8,19.0294051,0.11,-114.2323248,5.12382945,10.06908631,258.8847684,561.3994619,441.9776396,701.5355091,714.8692028,811.0426412,24.1775663,55.01466377,972.4062938,60.48952527,2.3,39.39019768,26.4,12.2,0,2.8,0
37.2,20.2,23,8,5,713.89,0,0,0,1.9,0,0.3,29.5,101.4,19.93704358,0.11,-132.9647182,1.151621799,8.6,98,866,699,797,894,887,18.77345124,46.60512768,981.9,78,0.364831708,36.44723609,0,1.6,28.6,101.4,0
36.2,28.7,24.4,40,140,529.3,0,0,0,0,0,0,1.9,51.3,29.04987606,0.11,-122.2055334,1.151621799,19.58150194,126.0731101,755.4743633,535.784974,662.006891,759.7005418,829.8135882,26.38272161,57.06251448,978.8,75.353441,1.439912408,41.32466653,0,0,1.9,117.9,0
37.5,18,15.9,0,5,647.56,0,0,0.6,19.2,0,0,54.6,35.9,13.88142514,0.12,-118.6019733,1.151621799,3.981096586,109.4213572,871.0678842,695.8367805,805.2245609,858.2384289,943.8716267,14.26453326,51.32531727,971.4312272,15.98679753,2.758262508,39.39019768,0,54.6,0,40.1,4.5
37.2,23.2,16.1,6,1,619.56,0,2.3,0,0,0,16.6,26.7,73.8,18.55738892,0.11,-135.8282555,14.48758002,11.4,229.6602895,575.0436722,348.7018805,701.7534617,706.0261238,787.5885405,19.42760614,63.65727024,972.8624526,378.0440712,2.017788884,33.41588728,1.8,25.9,34.8,54.7,2.6
32.4,20,18,70,20,471.94,0,2.3,0,0,0,16.6,26.7,73.8,21.94114217,0.11,93.95457685,29.18074879,10.94791944,488.275095,88.57483732,79.8503648,568.1254598,534.5702799,570.4189053,20.26612136,49.8010103,972.6855817,349.5700807,2.425447634,26.48600378,1.8,25.9,34.8,54.7,2.6
36.98,24,19,28,45,250.38,0,2.6,2.3,0,0,1.8,40.9,74.4,23.96806067,0.12,93.95457685,53.26953791,12.12682251,409.9903597,0,0,421.1253052,383.1164467,422.195747,20.21424024,46.60512768,977.2236992,246.9914232,0.868020526,26.48600378,0.8,26.9,15.6,73.8,0
30.65,24,19,24,9,765.45,0,0,2.6,2.3,0,0.8,41.9,74.4,22.17147557,0.12,93.95457685,27.6163629,15.18401931,379.7377078,274.3598162,246.6377237,625.7052833,616.8190365,642.0778364,24.63914443,62.35315424,978.5031671,250.1181385,1.334342467,26.48600378,0,23.8,18.9,74.4,0
30.18,21,19,234,290,141.4,0,0,0,2.6,2.3,0,41.7,75.4,21.41548657,0.12,93.95457685,74.30233584,15.97088893,216.5926309,0,0,216.5926309,195.6329814,216.5926309,29.00300032,71.95887768,974.410489,217.9070196,2.694019614,23.41089532,2.3,16.6,26.1,74.4,1.3
35.81,22,20,6,0,443.73,0.1,1.2,0,0,2.6,2.3,27.7,89.4,20.09425205,0.12,93.95457685,46.51854218,15.72860387,460.5413241,0,0,460.5926036,416.8547939,460.6141356,25.72110232,76.00570898,976.4100438,212.756425,3.668093363,23.41089532,4.9,0.8,26.9,89.4,0.4
25.7,25,21,10,50,419.86,0,0.5,1.2,0,0,4.9,27.7,89.4,21.98693758,0.12,-163,67.96407754,15.20115248,323.4576854,0,0,285.6318988,258.644416,286.9472075,28.75747158,63.20893637,975.5770169,219.6787403,4.776157037,23.41089532,4.9,0.8,26.9,89.4,0
35.46,23.5,21,7,0,496.53,0,0,0.5,1.2,0,4.9,27.7,89.4,21.94114217,0.12,93.95457685,52.57262346,10.94791944,426.6594049,0,0,420.5062091,379.3183742,419.8355385,24.21217873,49.8010103,969.6401987,224.9616686,3.137513615,23.41089532,0,4.9,27.7,89.4,1.1
36.79,23,20.3,2,8,777.27,0,1.1,0,0.5,1.2,2.6,30,88.9,18.55738892,0.12,-132.5470858,1.151621799,10.88557817,101.1736204,873.2350636,785.8544425,896.6296739,936.7527436,926.1856516,19.04472093,57.06251448,972.6523418,44.45255441,2.017788884,26.49171345,1.2,4.9,27.7,89.4,0
36.99,24,19,15,5,813.89,0,0,1.1,0,0.5,1.2,28.7,40.7,20.4,0.12,-163,17.5,10.23926118,403,381,348,751,753,757,22.84427424,51.5,974.9,186,2.3,23.41089532,1.7,4.9,27.7,89.4,0
35.31,23,21,29,2,848.48,0,0,0,1.1,0,1.7,21.5,45.9,23.55891706,0.12,93.95457685,37.35449528,14.18520541,417.6376684,153.4345271,141.583696,559.5694198,537.1146027,559.4255158,27.68877616,57.33414716,973.594134,226.193827,3.679964518,23.41089532,1.7,2.6,18.9,100,0
32.68,25.5,21,1110,1300,669.57,0,0,0,0,1.1,1.7,6.7,60.7,24.36904633,0.11,-181.4040656,3.141200492,14.40430187,276.5374795,574.2606672,524.3863634,800.0520642,817.1502449,812.1676783,29.31681305,53.97526155,973.8184421,210.9380427,3.959187024,23.41089532,1.6,3.8,18.9,100,2.1
35.59,23,20,780,405,272.14,0,2.1,0,0,0,1.6,6.9,61.7,23.55891706,0.12,-181.4040656,74.29345843,17.04162083,129.5999873,0,0,129.822353,117.7675726,129.9064615,30.17984222,70.25327896,973.9644927,179.8377016,3.137513615,23.41089532,1.1,1.7,6.7,62.7,1.2
29.77,24,21,80,30,658.77,0,1.2,2.1,0,0,1.1,6.6,62.5,22.27814604,0.12,93.95457685,30.31299315,14.40430187,459.1148292,199.3810072,184.8037245,605.9246808,619.0851573,642.0778364,20.04875102,62.37414143,970.7351181,217.8956571,4.358185532,22.56475555,1.1,1.7,5.7,61.7,17.5
35.1,21,21,250,70,208.73,2.15,16.8,1.2,2.1,0,1.1,6.6,62.5,19.6,0.11,-181.4040656,72.51942318,15.57235807,242.3589173,0,0,245.9159253,220.5702071,245.7783685,25.53860977,78.13028363,967.0353796,214.5085145,3.679964518,22.56475555,0,2.8,4.9,62.5,11.5
34.8,19.5,20.2,94,150,482.5,0,29.4,12.2,16.8,1.2,2.1,7.7,42.7,18.55738892,0.11,-119.5957618,2.850155516,13.38434346,163.9797963,749.6565566,625.3079526,801.4423545,803.1073399,908.9957405,20.59905404,72.06986006,971.5413226,257.7147183,0.868020526,26.49171345,3.3,1.1,6.6,62.5,1
37.13,28,24,260,18,838.89,0,2.2,0,0,0,0,59.5,11,22.69281433,0.12,-117.8867804,2.7,12.30452929,187,743,683,870,899,881.9494803,29.31681305,53.4,978.8,51.58409597,3.263653639,22.56475555,0,0,60.7,10.6,0
37,24,23.3,7,1,649.41,0,0,2.2,0,0,0,42.7,27.8,22.27814604,0.11,-111.9659765,1.151621799,12.08607028,136.1681208,785.3485344,632.3111666,769.6367213,760.0689472,917.9856582,25.89283087,50.37463872,981.2849966,67.56519128,1.969068388,38.52183916,0,0,59.5,11,0
36.77,29,24,25,1,805.33,0,0,2.2,0,0,0,42.7,27.8,25.84080906,0.11,146.256793,1.151621799,12.79162141,128.5891157,848.9635545,783.9447606,912.9122241,949.7736611,917.7125209,25.02568647,44.31666711,980.1586671,173.5214793,0.364831708,22.56475555,0,0,59.5,11,0
36.09,31,25,130,110,878.02,0,0,0,2.2,0,0,30.5,37.7,28.63919839,0.11,146.256793,1.151621799,13.35294521,180.5435876,841.3398957,776.5471793,903.5702906,940.1478069,909.7107065,26.2844815,39.0323807,975.9240452,212.756425,2.758262508,22.56475555,0,0,42.7,27.8,0
36.9,29,24,40,6,838.75,0,0,0,0,2.2,0,1.1,64.5,29.31677182,0.11,-117.8867804,1.151621799,15.81381953,161.9862205,708.8958981,728.5752356,891.0194148,925.3418185,894.3089722,28.95018326,45.24973153,975.4636791,222.3810345,2.181794376,22.56475555,2.2,0,30.5,40,0
37.25,28,26,60,5,814.84,0,0,0,0,0,2.2,0.1,65.5,30.51223355,0.11,-116.9857839,1.151621799,18.03960235,167.7044768,780.044178,720.2778008,895.4513875,922.5456386,891.134439,27.91764175,47.37370117,976.1768661,224.9616686,2.622461253,23.41089532,2.2,0,1.1,69.4,0
37.13,31,25,140,60,744.49,0,0,0,0,0,2.2,0,65.6,31.04901119,0.11,-130.8519349,1.151621799,18.03960235,183.8048903,753.8488307,531.0659815,853.7350247,877.428606,893.2872562,23.33670668,47.32138412,975.7247375,230.4418605,2.065640752,33.41588728,2.2,0,0.1,68.1,0
33.4,31,27,390,11,818.54,0,0,0,0,0,2.2,0,64.4,31.81175054,0.11,36.00335494,1.151621799,19.69184945,162.711008,708.9930667,655.1539141,863.441067,895.6890662,864.5064379,34.8930348,48.91448458,975.7247375,114.8054419,3.390310995,22.56475555,0,2.2,0,65.6,0
32.99,30,26,420,80,796.49,0,0,0,0,0,0,2.2,63.9,29.36895662,0.11,-116.9857839,6.246696728,20.49795464,333.5424621,510.7557443,470.4329977,803.7290257,819.7109355,806.2807966,35.14205925,58.70891327,974.1445109,215.3932389,2.065640752,23.41089532,0,2.2,0,65.6,0
35.26,30,25,90,3,753.7,0,0,0,0,0,0,2.2,63.9,28.7106715,0.11,-130.8519349,1.151621799,17.04162083,151.5287297,793.3810188,704.0062578,854.8343217,880.6308326,901.4490523,27.3892255,49.48085883,973.5,198.1639238,0.761240046,33.41588728,0,2.2,0,64.4,0
35.84,30,27,150,54,733.1,0,0,0,0,0,0,2.2,62.8,27.97938229,0.11,-130.8519349,5.808703649,18.71135354,259.9681518,602.5368062,538.3965008,798.5352954,816.5750321,827.6636509,33.76450386,57.35244897,972.7525604,164.7135082,1.087009322,33.41588728,0,2.2,0,64.4,0
36.46,31,27,80,0,543.35,0,0,0,0,0,0,2.2,62.8,28.22823449,0.11,-116.9857839,25.08581366,17.52816127,458.4236805,210.545318,192.8819773,652.2499669,630.1129975,654.1991538,31.60284386,53.13030318,972.1120775,179.8377016,1.439912408,23.41089532,0,0,2.2,63.9,0
37.31,25,26,390,72,733.78,0,0,0,0,0,0,2.2,62.8,26.61165851,0.11,-130.8519349,0.625517747,17.13554446,138.8217606,798.479815,706.0817571,844.9130618,872.5460324,899.0163612,29.31681305,55.47492809,973.594134,234.7554508,1.969068388,33.41588728,0,0,2.2,62.8,0
37.32,28,27,22,3,760.91,0,0,0,0,0,0,2.2,62.8,28.22823449,0.11,-130.8519349,1.151621799,15.97088893,93.78543114,845.9458698,750.7211208,872.5993593,906.323527,927.2479303,21.70956114,50.09016794,973.8184421,227.6983163,2.488202111,33.41588728,0,0,2.2,62.8,0
36.53,30,27,168,559,765.27,0,0,0,0,0,0,2.2,60.7,29.31677182,0.11,-112.1421458,1.151621799,16.50793045,102.983488,871.0678842,776.0943867,877.9073781,914.8519998,917.9856582,24.21217873,47.95738994,972.8624526,221.9039081,1.969068388,33.41588728,0,0,2.2,62.8,0
37.5,27.3,24,0,1,566.67,0,0,0,0,0,0,2.2,59.5,27.2,0.11,-111.6330766,1.151621799,16.2,180.5435876,786,607,735,725,909,25.130866,50.8,973.5,87,1.848986784,35.07533971,0,0,2.2,62.8,0
37.5,22,21.5,0,0,758.72,0,0.1,1.7,0,0,0,0.4,0,26.50991402,0.11,-132.5470858,1.151621799,18.79481279,242.9575738,618.1504091,531.0659815,774.4836275,816.8759168,818.2521529,29.99480079,60.54707952,976.61091,28.71088937,1.2,34.60059896,0,0.1,0.3,2.2,0
36.9,30,25.3,10,14,612.86,0,0,0,0,0,0,1.8,0.4,26.50991402,0.11,-136.8982173,0.158678647,16.95841707,101.1736204,842.2613127,728.5061154,756.6703993,827.4749726,888.5040125,22.7289771,56.54402672,979.8018317,67.03277978,1.848986784,38.40067132,0,0,1.8,0.4,0
28.4,26.5,20.1,90,50,511.9,0,0,0,0,0,0,1.9,1.8,29.14004836,0.11,-122.2055334,0.158678647,14.40430187,101.1736204,818.131999,578.3224925,680.5171674,694.8226797,864.5064379,20.59905404,40.70421658,979.2,44.45255441,0.217576411,41.32466653,0,1.9,0,1.8,0
38.1,25.2,22.2,7,12,230.36,0,2.8,0,5.7,46.2,0.8,41.3,1.9,22.17147557,0.11,-127.736388,11.60272444,16.24135523,344.6757738,296.9809438,203.9031045,548.5781784,597.6190065,615.9999752,29.3243307,69.1484836,976.8401182,40.60610118,3.263653639,43.45875942,47.8,41.3,0,1.9,0
22.5,17.7,17.5,10,26,549.54,0,1.7,0.4,1.3,24.1,26.3,67.9,82.2,16.76738676,0.11,93.23717082,47.25954305,9.727331351,249.1528669,0,0,281.4570297,256.026585,306.395577,17.49874424,62.48452352,963.592521,230.4418605,3.392579806,55.39307364,50.4,6.3,62.1,96.3,16
34.91,20,18,18,10,780.56,0,2.7,0.2,0,0,9.2,83.3,113,17.54633644,0.12,-119.5957618,15.3,13.9623662,357,433,377,724.7537949,732,775,19.7,78.7,970.3,241,3.029700362,26.49171345,9.2,26.6,75.9,133.7,0
32.44,25,24,36,9,204.39,0,0.6,0,0,0,0,3.4,92.5,19.79048115,0.12,-111.9659765,88.87522576,14.55447221,76.96355802,0,0,78.08042888,70.96951345,79.51207317,28.60018093,71.7596656,972.3033326,39.15658622,3.668093363,38.52183916,0,0,3.4,118.8,0.7
35.31,26,23,0,0,246.07,0,3.9,0.3,0,0,0,8,3.4,23.72372821,0.11,-100.4453171,46.22979849,15.46066206,323.4576854,21.43073586,13.10033205,336.4456513,305.1338946,348.4538635,31.06004849,59.73257892,983.8075933,53.36349463,5.420497204,49.67833031,0,0,8,12.5,0
33.08,29,23,18,27,559.99,0,0,0,0,0,0,3.7,64.1,31.04901119,0.11,-117.3371042,1.151621799,17.74314593,148.6841925,736.2947453,536.4722999,709.535017,757.5729379,853.3510297,25.95061299,45.15804224,977.0900535,114.3570984,0.868020526,43.45875942,0,3.5,0.2,64.4,0
30.41,28,21,15,2,820.82,0,0,0,0,0,0.4,0.5,3.7,30.16370218,0.11,192.6760441,5.005269252,13.47350128,213.7974526,673.474451,554.8893994,769.2934197,879.6815627,797.5559788,20.26612136,35.85414917,975.8351945,242.8050922,2.622461253,34.60059896,0.4,0.5,0,3.7,3.3
34.3,12,17,41,210,357.92,0,0,0,10.4,173.7,34.2,13.4,150.5,9.470133931,0.11,-136.8982173,3.976331108,2.186991429,126.4055285,706.5605724,377.1581061,503.5752793,730.6912696,706.7186649,6.89318003,60.54707952,987.7186772,63.74236368,3.392579806,56.74065546,207.9,0,54.9,109,0
32.6,20,18,1040,1040,126.35,0,42,0.3,0.4,0,2.3,68.9,218.3,17.6279565,0.1,29.87526471,67.30474064,15.8810879,167.1246734,0,0,167.1246734,151.3701708,167.1246734,26.85039793,89.02771127,983.8075933,217.9070196,3.203338649,56.53560265,2.1,7,62.1,231.1,0.2
32.37,19,18,140,520,10.48,0,0.2,42,0.3,0.4,2.1,65,222.4,17.71402685,0.11,-145.5052317,89.95006576,14.72381509,50.31836852,0,0,50.31836852,45.50121225,50.31836852,25.89283087,83.1238892,982.2359604,214.5085145,3.137513615,54.0665585,0.4,5.2,66,218.7,0.1
34.67,22,18,136,140,215.2,0,4.3,0,0.6,0,0,24.7,33.6,20.09425205,0.12,-135.8282555,52.03076576,14.92862545,367.6746654,0,0,474.1680086,333.0133439,367.6993696,27.87286846,72.19846637,975.0005955,131.4041673,0.868020526,35.10102918,0,2,22.7,35.1,0
36.07,23,18.5,0,1,670.74,0,0,0.4,0,0.9,42,6.9,28.5,18,0.12,-114.2323248,3.333450019,9.253022898,194.7652083,704.5451532,558.1465932,752.9090664,650.0711995,895.136214,16.68941104,55.91934604,977.3885524,37.24425113,1.969068388,38.52183916,4.7,42.5,2.6,36.2,0.1
36.12,26,20,1,0,283.6,0,1.4,0,1.1,0,0,1.1,49.8,18,0.12,-112.1421458,76.05528742,10.06908631,212.2065233,0,0,212.2065233,192.5114395,212.2065233,25.28257609,58.93918014,975.4636791,60.39272883,5.790719157,26.49171345,0,0,1.1,49.8,0
34.59,20,21,10,38,158.89,0,37.7,0,0,4.4,29.1,4.3,2.2,17.80338723,0.12,-117.8867804,77.75964195,13.47350128,199.1348381,0,0,197.5449366,178.49478,197.2855497,27.39055265,78.43393343,970.9733159,28.01188524,4.818322401,22.56475555,33.5,2.6,2.8,5.8,0.2
